bead	bar_path	bar_sha	rows_path
choice-banking77-20260924	docs/demos/upstream-repro/choice-banking77-20260924.md	a0ed3c1	work/choice-banking77/rows-jev.jsonl
jev-384m	docs/demos/upstream-repro/choice-banking77-full-variance-20260924.md	eed9fc3	work/choice-banking77/rows-full-jev-run2.jsonl
jev-pm3	docs/demos/upstream-repro/choice-clinc150-full-20260924.md	defed49	work/choice-clinc150/rows-full-jev.jsonl
claim-check-numeric-20260924	docs/demos/upstream-repro/claim-check-numeric-20260924.md	8210e02	work/jev-claim-check/numeric-choice-rows.jsonl
claim-check-numeric-20260924	docs/demos/upstream-repro/claim-check-numeric-20260924.md	8210e02	work/jev-claim-check/numeric-rows.jsonl
claim-check-numeric-20260924	docs/demos/upstream-repro/claim-check-numeric-20260924.md	8210e02	work/jev-claim-check/numeric-v2-rows.jsonl
claim-check-numeric-choice-20260924	docs/demos/upstream-repro/claim-check-numeric-choice-20260924.md	993414f	work/jev-claim-check/numeric-choice-rows.jsonl
claim-check-numeric-v2-20260924	docs/demos/upstream-repro/claim-check-numeric-v2-20260924.md	3738322	work/jev-claim-check/numeric-v2-rows.jsonl
close-reason-check-20260924	docs/demos/upstream-repro/close-reason-check-20260924.md	a10c0a3	work/jev-claim-check/close-rows.jsonl
jev-f6es	docs/demos/upstream-repro/gate-grok-criteria-20260924.md	3a7f0f5	work/bicameral-gate/grok-criteria-rows-b-run1.jsonl
gate-grok-criteria-20260924	docs/demos/upstream-repro/gate-grok-criteria-20260924.md	3a7f0f5	work/bicameral-gate/grok-criteria-rows-b-run2.jsonl
gate-grok-criteria-20260924	docs/demos/upstream-repro/gate-grok-criteria-20260924.md	3a7f0f5	work/bicameral-gate/grok-criteria-rows-b-run3.jsonl
gate-grok-criteria-20260924	docs/demos/upstream-repro/gate-grok-criteria-20260924.md	3a7f0f5	work/bicameral-gate/grok-criteria-rows-real-run1.jsonl
gate-grok-criteria-20260924	docs/demos/upstream-repro/gate-grok-criteria-20260924.md	3a7f0f5	work/bicameral-gate/grok-criteria-rows-real-run2.jsonl
gate-grok-criteria-20260924	docs/demos/upstream-repro/gate-grok-criteria-20260924.md	3a7f0f5	work/bicameral-gate/grok-criteria-rows-real-run3.jsonl
jev-ze4z	docs/demos/upstream-repro/gate-grok-incumbent-20260924.md	f1e0759	work/bicameral-gate/grok-rows-b-run1.jsonl
grok-incumbent-fever-yelp-b77-20260924	docs/demos/upstream-repro/grok-incumbent-fever-yelp-b77-20260924.md	6164a11	work/grok-incumbent-3/rows-b77-run1.jsonl
grok-incumbent-fever-yelp-b77-20260924	docs/demos/upstream-repro/grok-incumbent-fever-yelp-b77-20260924.md	6164a11	work/grok-incumbent-3/rows-b77-run2.jsonl
grok-incumbent-fever-yelp-b77-20260924	docs/demos/upstream-repro/grok-incumbent-fever-yelp-b77-20260924.md	6164a11	work/grok-incumbent-3/rows-b77-run3.jsonl
jev-iwhh	docs/demos/upstream-repro/grok-incumbent-fever-yelp-b77-20260924.md	6164a11	work/grok-incumbent-3/rows-fever-run1.jsonl
grok-incumbent-fever-yelp-b77-20260924	docs/demos/upstream-repro/grok-incumbent-fever-yelp-b77-20260924.md	6164a11	work/grok-incumbent-3/rows-fever-run2.jsonl
grok-incumbent-fever-yelp-b77-20260924	docs/demos/upstream-repro/grok-incumbent-fever-yelp-b77-20260924.md	6164a11	work/grok-incumbent-3/rows-fever-run3.jsonl
grok-incumbent-fever-yelp-b77-20260924	docs/demos/upstream-repro/grok-incumbent-fever-yelp-b77-20260924.md	6164a11	work/grok-incumbent-3/rows-yelp-run1.jsonl
grok-incumbent-fever-yelp-b77-20260924	docs/demos/upstream-repro/grok-incumbent-fever-yelp-b77-20260924.md	6164a11	work/grok-incumbent-3/rows-yelp-run2.jsonl
grok-incumbent-fever-yelp-b77-20260924	docs/demos/upstream-repro/grok-incumbent-fever-yelp-b77-20260924.md	6164a11	work/grok-incumbent-3/rows-yelp-run3.jsonl
injection-variance-20260924	docs/demos/upstream-repro/injection-variance-20260924.md	142fd5d	work/nev-differential/variance-20260924/grok-run2/rows-A-xai-grok-4.jsonl
injection-variance-20260924	docs/demos/upstream-repro/injection-variance-20260924.md	142fd5d	work/nev-differential/variance-20260924/grok-run3/rows-A-xai-grok-4.jsonl
jev-rf57	docs/demos/upstream-repro/injection-variance-20260924.md	142fd5d	work/nev-differential/variance-20260924/rows-jev-run3.jsonl
jev-claim-check-20260924	docs/demos/upstream-repro/jev-claim-check-20260924.md	ae01091	work/jev-claim-check/rows.jsonl
jev-toolout-flag-20260924	docs/demos/upstream-repro/jev-toolout-flag-20260924.md	845addd	work/jev-toolout-flag/rows-haiku-criteria-attacks.jsonl
